[ INFO] [1616580522.656201923]: 	 Depth:
[ INFO] [1616580522.656312514]: 		 Extrinsics:
[ INFO] [1616580522.656425826]: 			 Translation: 0, 0, 0
[ INFO] [1616580522.656472689]: 			 Rotation[0]: 1, 0, 0
[ INFO] [1616580522.656545143]: 			 Rotation[1]: 0, 1, 0
[ INFO] [1616580522.656580975]: 			 Rotation[2]: 0, 0, 1
[ INFO] [1616580522.656607568]: 		 Resolution:
[ INFO] [1616580522.656641135]: 			 Width: 640
[ INFO] [1616580522.656672530]: 			 Height: 576
[ INFO] [1616580522.656712094]: 		 Intrinsics:
[ INFO] [1616580522.656734705]: 			 Model Type: 4
[ INFO] [1616580522.656765225]: 			 Parameter Count: 14
[ INFO] [1616580522.656792158]: 			 cx: 318.937
[ INFO] [1616580522.656817502]: 			 cy: 330.552
[ INFO] [1616580522.656847330]: 			 fx: 505.46
[ INFO] [1616580522.656875160]: 			 fy: 505.506
[ INFO] [1616580522.656908036]: 			 k1: 0.492722
[ INFO] [1616580522.656975555]: 			 k2: -0.0134234
[ INFO] [1616580522.657011107]: 			 k3: -0.00166395
[ INFO] [1616580522.657057065]: 			 k4: 0.833643
[ INFO] [1616580522.657088538]: 			 k5: 0.0782976
[ INFO] [1616580522.657134460]: 			 k6: -0.00946048
[ INFO] [1616580522.657165657]: 			 codx: 0
[ INFO] [1616580522.657194137]: 			 cody: 0
[ INFO] [1616580522.657224549]: 			 p2: 8.77614e-05
[ INFO] [1616580522.657255645]: 			 p1: -0.000207289
[ INFO] [1616580522.657286956]: 			 metric_radius: 0
[ INFO] [1616580522.657324391]: 	 Color:
[ INFO] [1616580522.657347029]: 		 Extrinsics:
[ INFO] [1616580522.657374075]: 			 Translation: -31.9686, -2.27377, 3.94809
[ INFO] [1616580522.657404010]: 			 Rotation[0]: 0.999999, -0.000933465, -0.00143222
[ INFO] [1616580522.657434400]: 			 Rotation[1]: 0.00105493, 0.996182, 0.087296
[ INFO] [1616580522.657474828]: 			 Rotation[2]: 0.00134526, -0.0872974, 0.996181
[ INFO] [1616580522.657507314]: 		 Resolution:
[ INFO] [1616580522.657543514]: 			 Width: 2048
[ INFO] [1616580522.657574799]: 			 Height: 1536
[ INFO] [1616580522.657606861]: 		 Intrinsics:
[ INFO] [1616580522.657641509]: 			 Model Type: 4
[ INFO] [1616580522.657679097]: 			 Parameter Count: 14
[ INFO] [1616580522.657713355]: 			 cx: 1022.58
[ INFO] [1616580522.657746106]: 			 cy: 775.268
[ INFO] [1616580522.657783500]: 			 fx: 971.997
[ INFO] [1616580522.657820563]: 			 fy: 971.906
[ INFO] [1616580522.657857379]: 			 k1: 0.781141
[ INFO] [1616580522.657888222]: 			 k2: -3.04307
[ INFO] [1616580522.657929360]: 			 k3: 1.7224
[ INFO] [1616580522.658897777]: 			 k4: 0.656092
[ INFO] [1616580522.658944292]: 			 k5: -2.86714
[ INFO] [1616580522.658990658]: 			 k6: 1.64986
[ INFO] [1616580522.659031444]: 			 codx: 0
[ INFO] [1616580522.659075116]: 			 cody: 0
[ INFO] [1616580522.659114847]: 			 p2: -2.35504e-05
[ INFO] [1616580522.659155248]: 			 p1: 0.000614642
[ INFO] [1616580522.659194737]: 			 metric_radius: 0
